Class Imbalance,Class Overlap,Noise,Irrelevant Features,Outlier,dataset_id
0.02765921120027326,0.39473684210526316,0.029302391698701632,0.977868449424259,0.08922697368421052,0
8.324315325070053e-05,0.5290322580645161,0.003297860008358124,0.8537313330644488,0.057816377171215884,1
0.7268363866124585,0.2528823981552652,0.021901229952310485,0.9605507862911099,0.05424398814099045,10
0.34631828978622325,0.4124293785310734,0.011462900316122624,0.9435439182030959,0.05677966101694915,100
0.18950665622552854,0.39705882352941174,0.00887510562217561,0.9316487969122914,0.0732843137254902,101
0.8032246579522914,0.1924198250728863,0.02030605072805405,0.9570780691159904,0.08848396501457725,102
0.4,0.23076923076923078,0.009729403403243997,0.934216194938922,0.09134615384615384,103
0.18750387404698454,0.40350877192982454,0.011912315952364786,0.9436987615002985,0.06812865497076023,104
0.18831484987827973,0.4426229508196721,0.010761259612692902,0.9382340964155078,0.06584699453551912,105
0.6520391859395427,0.25951557093425603,0.020322310757673327,0.9490051923708761,0.06496539792387543,106
0.0027911033580461098,0.5638629283489096,0.04935534012097458,0.9765544995052485,0.06456386292834891,107
0.009925282473539188,0.4322033898305085,0.01216737956008818,0.9270255669645769,0.07168079096045198,108
0.9749343004819581,0.02888583218707015,0.06158563430283657,0.980963153870742,0.07400275103163687,109
0.6156944463766248,0.248,0.011499572378667939,0.9295749066111673,0.06774025974025974,11
0.6274674878702616,0.3181818181818182,0.04115085718718102,0.9776163059893472,0.10099431818181819,110
0.6528363180294837,0.2430939226519337,0.011926388687695896,0.9402469462911413,0.10566298342541436,111
0.3809970536931443,0.31063829787234043,0.0032221484669359003,0.8755146260488197,0.09904255319148936,112
0.00587177950868778,0.4573643410852713,0.01179447053298321,0.9449239931705226,0.0996124031007752,113
0.7972495643573683,0.17256637168141592,0.016468008951808454,0.9694893420763487,0.09546668892970446,114
0.7292882147024504,0.14015151515151514,0.010271179336579539,0.9565053558994359,0.1016295025728988,115
0.9572061545364468,0.04790419161676647,0.04467870783460874,0.9867991054653117,0.09976273867359621,116
0.9769483080755657,0.022792022792022793,0.03263096484690354,0.9819195719899576,0.10267161210557436,117
0.9332593422056623,0.040948275862068964,0.014387481855879226,0.9672831030582226,0.09541720884840599,118
0.7511053315994799,0.24489795918367346,0.006085354596258085,0.9502199797934905,0.0728862973760933,119
0.9143732170456061,0.08049353701527615,0.034175009551713355,0.9700223878413663,0.05036091992613732,12
0.6192911098198721,0.27522935779816515,0.0006715015242735596,0.9003813025179569,0.11664482306684142,120
0.9002493765586035,0.11904761904761904,0.012700266506223641,0.9610367494799844,0.09410430839002268,121
0.9370703004026014,0.08396946564885496,0.010239407626504987,0.9544131856748335,0.09269356597600872,122
0.9042206755635017,0.06870229007633588,0.007913338106422333,0.9481468332945867,0.0916030534351145,123
0.6613064219094706,0.2615658362989324,0.031970942986155146,0.9671480807533447,0.09375300567471385,124
0.9803143406682847,0.02394575121847849,0.4237544709407904,0.9975675267205156,0.1171141213099255,125
0.9799711924167331,0.02402745995423341,0.1842636094395316,0.9927283848402422,0.04629099923722349,126
0.43235290806120497,0.3085339168490153,0.015880878486250104,0.9515013848442999,0.1080457835381249,127
0.35996454642817577,0.33287671232876714,0.013308301915660738,0.9363451428032133,0.05933219178082192,128
0.7945642540620383,0.22277227722772278,0.020813211549555993,0.9531067881724448,0.07926980198019802,129
0.5716835217132659,0.21271585557299844,0.006733640670525969,0.9017484144308211,0.09779012196594614,13
0.5468145132164324,0.3642840726269823,0.03705784887607037,0.9550747347465193,0.09382626872859004,130
0.6468443565394559,0.2605341246290801,0.0109908606407981,0.91386776716815,0.09987282746926664,131
0.7973065182258934,0.18579234972677597,0.009286363284065333,0.9253545536013895,0.09234972677595628,132
0.000799680127948954,0.49,0.002451025342570122,0.9636894665096547,0.026,133
0.9856352183632785,0.01439513998943476,0.09063223143965671,0.9886878729723404,0.10320411231663212,134
0.22875675675675677,0.5234375,0.012025510175632694,0.9366091568830032,0.07578125,135
0.8328342751649144,0.17080745341614906,0.024417676044757437,0.9622871718830586,0.0593167701863354,136
0.8527487304030925,0.1288135593220339,0.049560334328957414,0.9758926051277392,0.07033898305084746,137
0.9919156946358747,0.011406844106463879,0.21956342293447145,0.9952259268802667,0.09369827779020354,138
0.7747673430212316,0.1944,0.03483657009803443,0.9654609654668914,0.06814,139
0.6156944463766248,0.25163636363636366,0.014087330595320484,0.9307219848712299,0.08354545454545455,14
0.7278889159196811,0.20240137221269297,0.022749830309547154,0.9521627188211557,0.07532161234991423,140
0.9381171015271551,0.06502764038405587,0.008000393668101423,0.935734983161459,0.13800981774505197,141
0.6846677380414578,0.24496644295302014,0.03456158573064555,0.9678152043932663,0.07755154483342402,142
0.6323851203501094,0.34,0.009956356696044784,0.9437481192486236,0.08141176470588235,143
0.46357817738494367,0.4084507042253521,0.028171210901204006,0.9710992368715893,0.07100248550124275,144
0.7538461538461538,0.2264957264957265,0.011625680965871783,0.9362875433599621,0.08094519859225742,145
0.37270123292789237,0.3892857142857143,0.007478047760927413,0.9153938794281008,0.08529411764705883,146
0.46927923191615895,0.32046979865771813,0.010032766937299863,0.9208231072977011,0.08924200552704303,147
0.9234839712112106,0.09225092250922509,0.048863108644450155,0.9817756096888869,0.05695680486216627,148
0.13304282242520737,0.5254237288135594,0.05391619053938326,0.9822545037091988,0.0707876370887338,149
0.7070133814178609,0.3103448275862069,0.03222334657560132,0.9652606049591448,0.07963135549342445,15
