Class Imbalance,Class Overlap,Noise,Irrelevant Features,Outlier,dataset_id,Balanced_Acc_DT,Balanced_Acc_RF,Balanced_Acc_SVM,Balanced_Acc_NB,Balanced_Acc_MLP
0.0276592112002732,0.3947368421052631,0.0293023916987016,0.977868449424259,0.0892269736842105,0,0.7981283422459893,0.8275401069518716,0.5294117647058824,0.5655080213903744,0.6871657754010696
8.324315325070053e-05,0.5290322580645161,0.0032978600083581,0.8537313330644488,0.0578163771712158,1,0.5394736842105263,0.7407894736842104,0.5,0.475,0.6355263157894737
0.727526469830416,0.2090261282660332,0.0283662464104044,0.9681106040631104,0.1079770387965162,2,0.6601666035592578,0.6076296857251041,0.5,0.63801590306702,0.7332449829609996
0.9490371175007885,0.0629370629370629,0.1091271890738153,0.9927074185412516,0.0780226063244931,3,0.5417993630573248,0.625,0.5,0.678343949044586,0.6875
0.9067329233063528,0.0965200262639527,0.0351648774475422,0.9802448101330872,0.074914208550651,4,0.5648836457659987,0.5868616677440207,0.5588235294117647,0.7111344537815126,0.6162734324499031
0.7443896187119513,0.2036741214057508,0.0251161055124541,0.9726446814785974,0.0766321056121526,5,0.6633693045563549,0.6800559552358113,0.6075139888089529,0.7538968824940049,0.770083932853717
0.5716835217132659,0.205651491365777,0.0071509582808203,0.9324982795936682,0.0802034892331388,6,0.7758620689655172,0.8026819923371648,0.5842911877394636,0.764367816091954,0.8323754789272031
0.9022361047627102,0.0947368421052631,0.0507518659989547,0.984880396539714,0.0874503475670307,7,0.5404040404040404,0.4986225895316804,0.5,0.6101928374655647,0.5890725436179982
0.9456284789210408,0.0730136005726556,0.066337254880038,0.9832587124044,0.0510277124450352,8,0.5964483545128707,0.5540892798957315,0.5,0.7046269143043337,0.4985337243401759
0.8709937920339204,0.1441666666666666,0.0475528806143923,0.9795588396809148,0.0341666666666666,9,0.6105200945626478,0.5833333333333334,0.5,0.650709219858156,0.5
0.7268363866124585,0.2528823981552652,0.0219012299523104,0.96055078629111,0.0542439881409904,10,0.5835664335664336,0.5950174825174825,0.5,0.6132867132867132,0.5607517482517482
0.6156944463766248,0.248,0.0114995723786679,0.9295749066111672,0.0677402597402597,11,0.6302646861055077,0.6737575646433156,0.5,0.6562137049941927,0.5789473684210527
0.914373217045606,0.0804935370152761,0.0341750095517133,0.9700223878413664,0.0503609199261373,12,0.5408496732026143,0.5216503267973857,0.5,0.610702614379085,0.5277777777777778
0.5716835217132659,0.2127158555729984,0.0067336406705259,0.9017484144308212,0.0977901219659461,13,0.7011494252873564,0.7365900383141762,0.5909961685823755,0.6206896551724138,0.6762452107279693
0.6156944463766248,0.2516363636363636,0.0140873305953204,0.93072198487123,0.0835454545454545,14,0.7440552601014732,0.7790207225380524,0.5087719298245614,0.5949324530839293,0.5703588238889907
0.7070133814178609,0.3103448275862069,0.0322233465756013,0.9652606049591448,0.0796313554934244,15,0.5732758620689655,0.5,0.5,0.6530172413793103,0.4008620689655172
0.5063698707167017,0.4022020725388601,0.039802474657634,0.957347872279382,0.0944053787318036,16,0.5777591973244147,0.5956760630673674,0.5072709436724238,0.5623329029897023,0.5053928495186589
0.3924311879611296,0.4241119483315393,0.0216023984603029,0.9455424119612916,0.0825772720282946,17,0.6137249172024157,0.5953633352815118,0.5478277810247418,0.609146697837522,0.6427040716929671
0.5628402225279656,0.4129032258064516,0.0238558879099885,0.9618513933959628,0.0655086848635235,18,0.4933035714285714,0.484375,0.5,0.6674107142857143,0.3883928571428571
0.9621545531791648,0.0403587443946188,0.1258592863845309,0.9892484163598596,0.0830439327017094,19,0.5597098214285714,0.4986979166666667,0.5,0.4856770833333333,0.5
0.1580529975568501,0.5050505050505051,0.0037811108747947,0.8874052709110979,0.0714840714840714,20,0.6145833333333333,0.5729166666666666,0.5486111111111112,0.5173611111111112,0.4201388888888889
0.7804878048780488,0.22,0.020089647111404,0.9560272626347294,0.0554054054054054,21,0.6444444444444444,0.4777777777777778,0.5,0.788888888888889,0.3888888888888888
0.8250078705013609,0.151012891344383,0.0271736414183778,0.9559233481166032,0.0742621074112786,22,0.5349090909090909,0.5374545454545454,0.5,0.5549090909090909,0.4985454545454545
0.9539251881293892,0.0658578856152513,0.0588872890532442,0.9791766727679734,0.0789524359715,23,0.6561032863849765,0.5,0.5,0.454225352112676,0.5
0.7236452669859216,0.2327790973871734,0.0260669226141525,0.9524763436442192,0.0676638633883289,24,0.7286902286902287,0.5138253638253638,0.5,0.5050935550935551,0.5
0.6858712727846763,0.2381889763779527,0.0264419965457366,0.9534796341531268,0.0758672057884656,25,0.6354859752120026,0.5908675799086758,0.5,0.5417482061317678,0.5842139595564253
0.3490127032570586,0.4191881918819188,0.0152093791794728,0.9224661762763656,0.0894154204699941,26,0.6569926069353987,0.6661459250132019,0.5673516986446048,0.5633031156486534,0.6096637915859884
0.7233485828114186,0.2872727272727273,0.0272297082528994,0.9603554105794012,0.0856019656019656,27,0.7879098360655737,0.5,0.5,0.6383196721311475,0.4559426229508196
0.5724044657521874,0.3538842544316997,0.0387366011930166,0.9565560948164292,0.0935746561398282,28,0.6128658554272786,0.5909299399547485,0.5129282212682021,0.5803177757150316,0.4996809189534141
0.6447456789742244,0.2625298329355608,0.0104003246690457,0.9107032990957148,0.0987612228662348,29,0.5819643633202956,0.6095827900912647,0.5704910908300739,0.6485223815732291,0.7147979139504563
0.5779357849127875,0.35625,0.0159655390784686,0.9473424688864404,0.0612179487179487,30,0.6125541125541125,0.4696969696969697,0.5,0.525974025974026,0.5
0.98442776463574,0.0145943625697524,0.0892312153792882,0.9880613687669092,0.1121423891679406,31,0.7137090130169714,0.6782830779370572,0.5,0.592436974789916,0.5270637666831438
0.1651376146788991,0.5,0.0140633070676287,0.9480960498410332,0.0833333333333333,32,0.6041666666666666,0.6041666666666666,0.5555555555555556,0.6909722222222222,0.5
0.7691191247069331,0.2714285714285714,0.0262515440754775,0.9645402866255048,0.0566280566280566,33,0.7583333333333333,0.6895833333333333,0.5,0.8479166666666667,0.5
0.819672131147541,0.1547619047619047,0.0348974866528049,0.96472554265626,0.0710608567751424,34,0.6675925925925926,0.6898148148148148,0.5,0.712962962962963,0.3888888888888888
0.9779874258923388,0.0284757118927973,0.0919623165570249,0.9859469946671064,0.0687465103294249,35,0.4966216216216216,0.5,0.5,0.4695945945945945,0.5
0.7196504827983913,0.2491467576791808,0.0286158625127301,0.956390740955367,0.0697045168034929,36,0.5911458333333333,0.5431547619047619,0.5,0.482514880952381,0.671875
0.7107890874603284,0.2293744333635539,0.0249803243105715,0.9519437739913078,0.0773810982333194,37,0.726388888888889,0.6881944444444444,0.5,0.6222222222222222,0.5
0.938995119462264,0.050924902350947,0.0073005275076135,0.9308687531568264,0.1402985132519559,38,0.7184709990889766,0.7154448830853325,0.5487853021560887,0.6604448830853326,0.5
0.0957397066354888,0.4543934608954115,0.0244028966685671,0.968288904187598,0.0701648822172784,39,0.6540518171335045,0.6911059033590001,0.6162677156567348,0.5956157236915522,0.6186995499014247
0.3463922444429475,0.3625990491283676,0.0155725409820818,0.9535698251673852,0.0704765954157164,40,0.6623364485981308,0.6873161316537992,0.6072531491263714,0.607442096708655,0.5751442503047541
0.3369011680028059,0.3946188340807174,0.01759593031806,0.9568667914210351,0.071379887978724,41,0.6588072648656376,0.6616236063464838,0.5981961790666095,0.602628399263865,0.6987916085977701
0.0492417788379623,0.5420560747663551,0.0406736860466569,0.9787769694063996,0.1025116822429906,42,0.5983870967741935,0.5639784946236559,0.5,0.5048387096774194,0.5496415770609319
0.5111672592693292,0.2659974905897114,0.0141623959583725,0.9311823597808166,0.0876598053511478,43,0.7541800889707011,0.7588587206626783,0.6793986807792607,0.7002607761926676,0.729789845068262
0.7451936614377161,0.1948793906051629,0.0534321514870798,0.9789537796405888,0.1026595917835867,44,0.6350663592396806,0.6374985940839051,0.5284557417613317,0.6446617365875604,0.6799572601507142
0.630792299416752,0.2549423393739704,0.0262045502708569,0.954890699515514,0.0637355848434926,45,0.6583990297149788,0.6814230846977967,0.5,0.6220638770972307,0.6341419041843541
0.0828198248665861,0.4078431372549019,0.0023829810580089,0.8699195968705813,0.0920685391273626,46,0.775897435897436,0.8158974358974359,0.6815384615384615,0.6887179487179487,0.6974358974358974
