Balanced_Acc_DT,Balanced_Acc_RF,Balanced_Acc_SVM,Balanced_Acc_NB,Balanced_Acc_MLP,dataset_id
0.7981283422459893,0.8275401069518716,0.5294117647058824,0.5655080213903744,0.6871657754010696,0
0.5394736842105263,0.7407894736842104,0.5,0.475,0.6355263157894737,1
0.6601666035592578,0.6076296857251041,0.5,0.63801590306702,0.7332449829609996,2
0.5417993630573248,0.625,0.5,0.678343949044586,0.6875,3
0.5648836457659987,0.5868616677440207,0.5588235294117647,0.7111344537815126,0.6162734324499031,4
0.6633693045563549,0.6800559552358113,0.6075139888089529,0.7538968824940049,0.770083932853717,5
0.7758620689655172,0.8026819923371648,0.5842911877394636,0.764367816091954,0.8323754789272031,6
0.5404040404040404,0.4986225895316804,0.5,0.6101928374655647,0.5890725436179982,7
0.5964483545128707,0.5540892798957315,0.5,0.7046269143043337,0.49853372434017595,8
0.6105200945626478,0.5833333333333334,0.5,0.650709219858156,0.5,9
0.5835664335664336,0.5950174825174825,0.5,0.6132867132867132,0.5607517482517482,10
0.6302646861055077,0.6737575646433156,0.5,0.6562137049941927,0.5789473684210527,11
0.5408496732026143,0.5216503267973857,0.5,0.610702614379085,0.5277777777777778,12
0.7011494252873564,0.7365900383141762,0.5909961685823755,0.6206896551724138,0.6762452107279693,13
0.7440552601014732,0.7790207225380524,0.5087719298245614,0.5949324530839293,0.5703588238889907,14
0.5732758620689655,0.5,0.5,0.6530172413793103,0.40086206896551724,15
0.5777591973244147,0.5956760630673674,0.5072709436724238,0.5623329029897023,0.5053928495186589,16
0.6137249172024157,0.5953633352815118,0.5478277810247418,0.609146697837522,0.6427040716929671,17
0.4933035714285714,0.484375,0.5,0.6674107142857143,0.38839285714285715,18
0.5597098214285714,0.4986979166666667,0.5,0.4856770833333333,0.5,19
0.6145833333333333,0.5729166666666666,0.5486111111111112,0.5173611111111112,0.4201388888888889,20
0.6444444444444444,0.4777777777777778,0.5,0.788888888888889,0.38888888888888884,21
0.5349090909090909,0.5374545454545454,0.5,0.5549090909090909,0.4985454545454545,22
0.6561032863849765,0.5,0.5,0.45422535211267606,0.5,23
0.7286902286902287,0.5138253638253638,0.5,0.5050935550935551,0.5,24
0.6354859752120026,0.5908675799086758,0.5,0.5417482061317678,0.5842139595564253,25
